participant_id	aptitude_total_z	artgram_corr_z	hindi_score_weighted_z	mlat5_corr_z	farsi
sub-pp128	-6.264138637536934	-0.1327763173066403	-0.7025455373844486	-2.735681182173012	4.702702702702703
sub-pp107	-2.1733837200393893	-0.1327763173066403	-0.5111780037140237	-1.5543199293431242	10.7300853485064
sub-pp050	-0.1798829207266845	0.8178706882616114	-0.3198104700435988	0.5721303257506725	7.902777777777778
sub-pp171	-0.210991339970525	1.2931941910457372	-0.3198104700435988	-1.0817754282111691	10.447368421052632
sub-pp147	-0.6986785169863353	-0.6080998200907661	-0.1922321142633155	0.5721303257506725	9.63157894736842
sub-pp145	0.2914390061740446	1.2931941910457372	-0.6259985239162786	-0.1366864259472597	10.144736842105264
sub-pp035	-0.0590106616983754	0.8178706882616114	-1.0470070979912134	-0.1366864259472597	11.355263157894736
sub-pp054	2.01616015003642	-1.083423322874892	1.8107480714871316	0.5721303257506725	12.264224751066855
sub-pp074	0.3299657942597061	-1.083423322874892	0.8666682387130353	0.8084025763166499	10.094594594594591
sub-pp073	-1.3159141359708997	-0.1327763173066403	0.2287764598116191	-0.6092309270792146	8.894891640866872
sub-pp038	-1.6992832531102644	-1.083423322874892	-0.8939130710548734	0.3358580751846951	10.546703296703296
sub-pp078	-3.830436500324412	-1.083423322874892	-1.391468658597978	-0.6092309270792146	9.019894894894897
sub-pp072	0.0753747428046399	-0.6080998200907661	-0.7025455373844486	1.2809470774486047	10.907894736842106
sub-pp006	-1.6415585679360347	-0.6080998200907661	-0.8556395643207885	0.8084025763166499	8.487884436160298
sub-pp085	0.4247900393732201	-0.1327763173066403	1.2111297993198	-0.3729586765132371	10.05263157894737
sub-pp095	4.349420657623523	0.8178706882616114	2.614491712902916	1.0446748268826274	10.391891891891891
sub-pp018	-0.2820309796054545	-1.5587468256590178	-0.5494515104481087	1.0446748268826274	12.407894736842106
sub-pp013	0.6871727496428601	0.8178706882616114	-1.276648138395723	0.5721303257506725	11.94736842105263
sub-pp001	-1.328957612983504	0.8178706882616114	-0.9704600845230432	-0.845503177645192	9.941176470588236
sub-pp010	0.623200084548728	0.8178706882616114	-0.5877250171821936	0.5721303257506725	10.277777777777777
sub-pp120	-2.09758643058172	-1.083423322874892	-0.7408190441185335	0.5721303257506725	8.8
sub-pp118	-3.706167896520496	-0.1327763173066403	-1.314921645129808	-2.026864430475079	10.161290322580644
sub-pp163	0.9189644472014726	0.3425471854774855	-0.0263802517489473	1.2809470774486047	9.171052631578949
sub-pp160	-0.1401568683613702	0.8178706882616114	-0.6642720306503636	0.0995858246187176	9.802631578947368
sub-pp158	-0.1613770094019138	-0.1327763173066403	-0.8556395643207885	0.8084025763166499	10.716216216216218
sub-pp168	-0.5611076935409349	-2.034070328443144	1.759716729175018	-0.1366864259472597	10.342105263157896
sub-pp170	-1.845638096417976	-1.5587468256590178	2.142451796515868	-1.318047678777147	8.210526315789473
sub-pp114	1.4231566618564075	1.2931941910457372	0.6497850338865538	-1.0817754282111691	11.921052631578949
sub-pp117	3.695222162898136	0.8178706882616114	1.9638420984234712	0.8084025763166499	10.90796963946869
